Source,Relationship,Target,Graph Source
Gustav Abb,director of,University of Berlin library,Graph A
Gustav Abb,director of,Hauptverwaltung der Bibliotheken in Cracow,Graph A
Gustav Abb,looted,from Polish libraries,Graph A
Abels brothers,worked as,dealer,Graph A
Abels brothers,active in,Paris,Graph A
Abels brothers,connected to,Adolf Wuester,Graph A
Otto Abetz,worked as,Ambassador to France,Graph A
Otto Abetz,connected to,early seizures of Jewish art collections,Graph A
Otto Abetz,connected to,Kunsberg organization,Graph A
Gert Adriani,director of,Kunsthistorisches Museum,Graph A
Gert Adriani,contact of,Alois Miedl,Graph A
Bono von Ahrendt,director of,Reichskammer fur Bildende Kunst,Graph A
Bono von Ahrendt,active in,Paris,Graph A
Bono von Ahrendt,connected to,Karl Epting,Graph A
Josef (Sepp) Angerer,buyer for,Herman Goering,Graph A
Josef (Sepp) Angerer,succeeded,Walter Andreas Hofer,Graph A
Josef (Sepp) Angerer,connected to,Gestapo,Graph A
Josef (Sepp) Angerer,member of,Quantmeyer & Eicke,Graph A
Josef (Sepp) Angerer,active in,France,Graph A
Josef (Sepp) Angerer,active in,Italy,Graph A
Josef (Sepp) Angerer,active in,Europe,Graph A
Josef (Sepp) Angerer,contact of,Gottleib Friedrich Reber,Graph A
Josef (Sepp) Angerer,contact of,Eugenio Ventura,Graph A
Josef (Sepp) Angerer,contact of,Alessandro Contini-Bonacossi,Graph A
Josef (Sepp) Angerer,contact of,Ginori Grassi,Graph A
Josef (Sepp) Angerer,contact of,Arturo Grassi,Graph A
Josef (Sepp) Angerer,connected to,Fritz  Goernnert,Graph A
Hans Joachim Apfelstaedt,purchasing agent for,Dusseldorf,Graph A
Hans Joachim Apfelstaedt,purchasing agent for,Dusseldorf-Koln-Aachen-Bonn Gauleitung,Graph A
Hans Joachim Apfelstaedt,active in,France,Graph A
Hans Joachim Apfelstaedt,head of,committee for research on cultural objects ‘looted ‘ from the Rhineland,Graph A
Hans Joachim Apfelstaedt,assisted by,Bernard Rademacher,Graph A
Hans Joachim Apfelstaedt,assisted by,Hans Bammann,Graph A
Hermann Breslau,worked as,Professor of History at Breslau,Graph A
Hermann Breslau,worked in,Poland,Graph A
Hermann Breslau,founder of,Polish Volksdeutsch movement,Graph A
Hermann Breslau,has information about,looted works of art in Cracow,Graph A
Augsburg,active in,looting in Poland,Graph A
AWAG,successor to,Wertheim,Graph A
AWAG,purchased in,France,Graph A
AWAG,conntected to,Jansen,Graph A
Kurt Walter Bachstitz,worked as,dealer,Graph A
Kurt Walter Bachstitz,active in,Berlin,Graph A
Kurt Walter Bachstitz,active in,Munich,Graph A
Kurt Walter Bachstitz,active in,Amsterdam,Graph A
Kurt Walter Bachstitz,related to,Walter Andreas Hofer,Graph A
Kurt Walter Bachstitz,worked for,Walter Andreas Hofer,Graph A
Badels,worked for,ERR in Paris,Graph A
Alfred Baeumler,worked at,University of Berlin,Graph A
Alfred Baeumler,worked for,ERR,Graph A
Alfred Baeumler,connected with,confiscation of material from French libraries and archives,Graph A
Hans Bammann,worked as,dealer,Graph A
Hans Bammann,worked for,ERR in Paris,Graph A
Hans Bammann,conntected to,Bruno Lohse,Graph A
Hans Bammann,conntected to,Adolf Wuester,Graph A
Hans Bammann,agent for,"art purchases in France for museums of Dusseldorf, Cologne, Aachen and Bonn",Graph A
Hans Bammann,contact of,Gustav Rochlitz,Graph A
Hans Bammann,contact of,Louis Manteau,Graph A
Hans Bammann,connected to,Bruno Lohse,Graph A
E Friedrich Bange,conntected to,Walter Andreas Hofer,Graph A
E Friedrich Bange,worked for,Herman Goering collection,Graph A
E Friedrich Bange,conntected to ,Herman Goering,Graph A
Baron,worked for,ERR in Paris,Graph A
Gustav Bartel,took part in,scientific and cultural activities of the Germans in Poland,Graph A
Gustav Bartel,served in,Poland,Graph A
Gustav Bartel,served in,Silesia,Graph A
Gustav Bartel,in charge of,repository at Cracow under Josef Muehlmann,Graph A
Gustav Bartel,worked for,Josef Muehlmann,Graph A
Wolf Graf von Baudissin,director of,Volkswang Museum,Graph A
Wolf Graf von Baudissin,responsible for,aryanisation of Austrian museum staffs,Graph A
Max Bauer,received,forty cases of art works from Heinrich Himmler,Graph A
Max Bauer,connected to,Heinrich Himmler,Graph A
Michael Bauer,connected to,Heinrich Hoffman,Graph A
Michael Bauer,worked for,Heinrich Hoffman,Graph A
Michael Bauer,worked as,personal assistant of Heinrich Hoffmann,Graph A
Rose Bauer,worked for,Kajetan Muehlmann,Graph A
Rose Bauer,secretary of,Kajetan Muehlmann,Graph A
Walter Bauer,worked as,Treasurer of AMT Westen,Graph A
Walter Bauer,worked for,AMT Westen,Graph A
Walter Bauer,head of,Verwaltungsamt,Graph A
Colonel Baumann,worked as,SS officer,Graph A
Colonel Baumann,active in,removal of looted art from Italy,Graph A
Wolfgang La Baume,director of,Danzig Museum,Graph A
Wolfgang La Baume,active in,Poland during occupation,Graph A
Paul Baumgarten,worked as,architect,Graph A
Paul Baumgarten,member of,Reichskulturamt,Graph A
Paul Baumgarten,has information about,Polish loot,Graph A
Karlsruhe Baumhoff,active in,art looting in Paris and Amsterdam,Graph A
Captain Becker,worked as,officer in the Hermann Goering Division,Graph A
Captain Becker,assisted in,the transfer of Monte Cassino archives to Spoleto,Graph A
Joseph Becker,director of,Prussian State Library in Berlin,Graph A
Joseph Becker,member of,Kulturdirektion,Graph A
Joseph Becker,worked in,Paris for set up for dealing with French libraries and art collections,Graph A
Joseph Becker,received,objects from occupied countries,Graph A
Joseph Becker,worked as,dealer,Graph A
Baron Kurt von Behr,head of,ERR in Paris,Graph A
Baron Kurt von Behr,organized,looting in France,Graph A
Ewald Behrens,active in,Institut fur Deutsche Ostarbeit in Cracow,Graph A
Ewald Behrens,connected to,Josef Muehlmann,Graph A
Ewald Behrens,worked with,Muehlmann organisation in Poland,Graph A
Benatsky,member of,ERR,Graph A
Erik Berger,agent for,Walter Walter Paech,Graph A
Erik Berger,worked in,Germany,Graph A
Erik Berger,connected to,Karl Haberstock,Graph A
Erik Berger,connected to,Gurlitt Hildebrandt,Graph A
Erik Berger,connected to,Wolfgang Gurlitt,Graph A
Erik Berger,in custody of,"US Military Government, Wurzburg",Graph A
Berndt,protector of,works of art in Czechoslovakia,Graph A
